"Time"	fur	rcnR	metJ	metR	metA	metH

0	0.7933334	0.5678378	0.4090255	0.5650157	0.5677745	0.0123163
50	0.6609432	0.6297533	0.2787631	0.4621557	0.7152374	0.0145526
100	0.8012363	0.5741334	0.2712078	0.5609950	0.6266576	0.0081861
150	0.7094213	0.5590432	0.2169399	0.6564710	0.5422330	0.0307238
200	0.7423302	0.5691998	0.2265613	0.6383143	0.5849401	0.0312743
250	0.8408757	0.6260376	0.3119085	0.6007966	0.6079698	0.0205590
300	0.9476987	0.6443576	0.2561439	0.6322789	0.5696299	0.0464980
350	0.7892672	0.6406418	0.2054479	0.5431183	0.5452259	0.0514468
400	0.7187204	0.5839016	0.3369778	0.6637418	0.6669094	0.0236369
450	0.7872268	0.4503956	0.3675912	0.5352778	0.6311828	0.0416226
500	0.7777736	0.5178096	0.3485702	0.5991569	0.5929045	0.0105849
550	0.7658368	0.6385976	0.3093972	0.5475188	0.6762406	0.0256710
600	0.7487323	0.5917050	0.2981401	0.6121254	0.5530261	0.0081115
650	0.9290522	0.5212368	0.3732713	0.6811487	0.5968936	0.0212810
700	0.8321227	0.6018117	0.2631077	0.5066590	0.5838408	0.0280665
750	0.5791840	0.5466396	0.3321665	0.5285744	0.5982058	0.0204286
800	0.6984904	0.5943614	0.3845627	0.6172355	0.6809954	0.0172838
850	0.8277889	0.6169502	0.3802936	0.5944055	0.5886119	0.0231024
900	0.7779417	0.6434033	0.3026702	0.5238395	0.4981477	0.0215288
950	0.7977226	0.5744550	0.3724105	0.6176301	0.4675023	0.0078855
1000	0.7766198	0.5136920	0.2773246	0.6311471	0.4726529	0.0509199

0	0.6370657	0.6026597	0.4152666	0.6012587	0.7700772	0.0386608
50	0.3642065	0.5823799	0.5326477	0.3708438	0.6606376	0.0386105
100	0.2015358	0.3738186	0.6211528	0.3177621	0.6535280	0.0350141
150	0.0874892	0.2434862	0.6427673	0.1854081	0.5733109	0.1615173
200	0.0736580	0.1043062	0.6852273	0.1370530	0.4740002	0.1149304
250	0.0577901	0.1065587	0.7275073	0.0894379	0.4435027	0.0734200
300	0.1218993	0.0492395	0.7727601	0.0937814	0.4206915	0.0133659
350	0.0532085	0.0333173	0.6318925	0.0477644	0.3578851	0.0362567
400	0.0602710	0.1364097	0.7507159	0.0790213	0.3450664	0.0115548
450	0.0394316	0.0496043	0.8318833	0.0696828	0.3168357	0.0100829
500	0.0782281	0.0542550	0.8069254	0.0803058	0.4170666	0.0296214
550	0.4689303	0.1362581	0.9149144	0.0935463	0.3854255	0.0287494
600	0.6827927	0.2215864	0.7522557	0.2280656	0.4165209	0.0087034
650	0.7678031	0.4103329	0.6150027	0.2213836	0.3074939	0.0033755
700	0.6616740	0.4674700	0.5313294	0.2742764	0.4037683	0.0026285
750	0.7709589	0.6355908	0.4856522	0.3116788	0.5132803	0.0174042
800	0.8603333	0.4323495	0.4819679	0.3649529	0.5690100	0.0234821
850	0.6921450	0.5598844	0.4192763	0.4863267	0.5801700	0.0285660
900	0.8251232	0.5982717	0.4771306	0.4517303	0.6533527	0.0112507
950	0.7507040	0.5260436	0.3112143	0.4624241	0.6381720	0.0374381
1000	0.7221640	0.5827721	0.4548251	0.5698127	0.5836762	0.0047569

0	0.6936462	0.5540868	0.4241572	0.5967807	0.6340196	0.0048050
50	0.5561692	0.6490061	0.4751931	0.4679101	0.5816408	0.0115187
100	0.9784412	0.6872579	0.4899457	0.4493433	0.6173478	0.0198397
150	0.7338153	0.6084950	0.3639063	0.5916976	0.5734648	0.0211756
200	0.8978968	0.6096641	0.4459648	0.4576869	0.5823471	0.0099045
250	0.8619655	0.5743726	0.5062071	0.5224899	0.6597825	0.0080783
300	0.6953268	0.6539189	0.3978550	0.5409801	0.5678674	0.0334138
350	0.6741094	0.6183239	0.4684722	0.4158385	0.4888656	0.0212008
400	0.7282889	0.6980331	0.3927551	0.4452943	0.4666754	0.0043301
450	0.7262901	0.5716451	0.4173887	0.5528159	0.5605843	0.0256775
500	0.8229611	0.6979071	0.4310630	0.5488643	0.5843485	0.0028719
550	0.7644651	0.7311163	0.2791246	0.5181511	0.5800267	0.0243424
600	0.6982111	0.7333272	0.3528945	0.5057514	0.5766909	0.0041216
650	0.8547911	0.6733279	0.4367179	0.4159033	0.6752461	0.0155574
700	0.8017085	0.5267885	0.3838226	0.5516483	0.5914035	0.0057040
750	0.7558369	0.5753591	0.3726833	0.5195206	0.6415671	0.0305770
800	0.8619939	0.5538878	0.4505041	0.5657251	0.6023513	0.0314248
850	0.7625007	0.5489873	0.4440736	0.5212469	0.6061436	0.0145959
900	0.6661687	0.6250037	0.3988901	0.5927358	0.6604589	0.0073180
950	0.8260494	0.5202704	0.3246844	0.7492087	0.6991944	0.0077759
1000	0.8922282	0.5180566	0.3282685	0.7919974	0.6647473	0.0110680

0	0.8080737	0.4670770	0.3263013	0.6397529	0.6561127	0.0098711
50	0.7296282	0.5142989	0.2711696	0.5784978	0.5378597	0.3452495
100	0.7307412	0.5438617	0.3465678	0.6149903	0.4456532	0.5728823
150	0.6092995	0.5467418	0.2791972	0.5593667	0.2848740	0.7430183
200	0.7578544	0.5405136	0.3248157	0.5250020	0.4016994	0.7476207
250	0.7457344	0.5422565	0.3620506	0.4675102	0.2417045	0.8731075
300	0.7386589	0.5241354	0.3168687	0.4702228	0.2463886	0.6744008
350	0.7600734	0.5756835	0.3774648	0.4775023	0.3260999	0.5540761
400	0.7116414	0.5716905	0.3722584	0.3591229	0.3054273	0.7641679
450	0.8760432	0.6832294	0.3753217	0.4227314	0.3416238	0.6302873
500	0.8200461	0.5986500	0.4459784	0.3581068	0.2241183	0.7068803
550	0.6942730	0.5552032	0.4123028	0.5322386	0.4776334	0.3590094
600	0.7486995	0.4810457	0.4441865	0.3132608	0.5371445	0.1595994
650	0.8684625	0.5238324	0.3251593	0.4993958	0.6249190	0.0539664
700	0.7564742	0.5495758	0.3244733	0.5342942	0.4520061	0.0136679
750	0.6515708	0.6227006	0.4104454	0.5885383	0.5462808	0.0125201
800	0.5849642	0.6546447	0.4867703	0.5194572	0.6654393	0.0131435
850	0.7524888	0.6073587	0.4649580	0.6220582	0.5598327	0.0378816
900	0.8024723	0.5589722	0.6219435	0.4484514	0.5556385	0.0205800
950	0.8201182	0.4914178	0.4425728	0.6316302	0.6884268	0.0351697
1000	0.7008810	0.6011691	0.4998318	0.4460762	0.6605257	0.0394893

0	0.7701072	0.4817243	0.3142168	0.5687687	0.6429754	0.0120591
50	0.5850923	0.6296842	0.3358897	0.5226305	0.5841760	0.1594901
100	0.2349154	0.5190799	0.5391427	0.4901092	0.4566792	0.3457698
150	0.1447116	0.4119167	0.6536213	0.3973826	0.4923741	0.3021743
200	0.1511738	0.2048434	0.6360078	0.3690415	0.4953464	0.4427138
250	0.1105095	0.2181960	0.7944622	0.2751378	0.4426326	0.4519245
300	0.1208674	0.1830451	0.6827920	0.1577609	0.3791034	0.3932502
350	0.1369267	0.1089352	0.8357000	0.2084189	0.4815176	0.3621575
400	0.0907862	0.0744195	0.6851569	0.1972229	0.4508548	0.4364768
450	0.1048682	0.0864133	0.5717427	0.2100401	0.4614730	0.4035321
500	0.1505929	0.0671546	0.7975189	0.1830416	0.5548781	0.4500280
550	0.5830227	0.0750654	0.7666125	0.2029182	0.4912602	0.2331462
600	0.7181016	0.2554598	0.5830695	0.2115913	0.4492655	0.1149476
650	0.7263124	0.4793836	0.5684965	0.2481849	0.5712642	0.0818105
700	0.8699113	0.5520338	0.5418270	0.3075540	0.4150034	0.0046217
750	0.6457665	0.6051585	0.3719082	0.3445061	0.5502380	0.0109881
800	0.6982618	0.6204469	0.3854343	0.4443850	0.6300113	0.0096528
850	0.8713607	0.6496373	0.3424167	0.4285375	0.5326645	0.0277719
900	0.9082198	0.5563977	0.3990780	0.5162300	0.6176503	0.0242894
950	0.8146102	0.5214026	0.3621155	0.4790610	0.5878784	0.0141725
1000	0.7378301	0.5681422	0.3265132	0.5046035	0.7321896	0.0090638

0	0.7053798	0.4321353	0.3631863	0.6242383	0.5618232	0.0288756
50	0.9351260	0.4772117	0.3515069	0.5441604	0.6071601	0.0064689
100	0.8574632	0.7445837	0.3446409	0.4897619	0.6196147	0.0176087
150	0.8876325	0.6034180	0.3392124	0.3938058	0.6869291	0.0391176
200	0.8793974	0.5997304	0.3510382	0.4423530	0.6135328	0.0165689
250	0.8088767	0.5333843	0.3731352	0.3943398	0.5704832	0.0168484
300	0.7067897	0.6082191	0.3250816	0.4612777	0.5081483	0.0499281
350	0.6549212	0.4545868	0.3058509	0.3657214	0.4886003	0.0253970
400	0.8394997	0.5066847	0.4618112	0.4572264	0.6545098	0.0135050
450	0.8008236	0.5450084	0.5533976	0.3601969	0.7494401	0.0199360
500	0.8707456	0.5730993	0.3529186	0.4030764	0.5580296	0.0171691
550	1.1015260	0.5478384	0.3386122	0.3840696	0.5298172	0.0095004
600	0.8329828	0.6511584	0.3556487	0.4112086	0.5490320	0.0091716
650	0.7956842	0.4942844	0.2858724	0.4387021	0.5275987	0.0150802
700	1.0033862	0.6294863	0.3609833	0.5581471	0.5099270	0.0278686
750	0.6520510	0.5873362	0.3540496	0.5398594	0.6002022	0.0231802
800	0.6957743	0.6135965	0.3218495	0.5247736	0.6852232	0.0075533
850	0.8201596	0.6268830	0.3367818	0.5091473	0.5374271	0.0176860
900	0.8518040	0.5397862	0.4258999	0.5979189	0.5263822	0.0190441
950	0.7704117	0.6267295	0.3645140	0.4849512	0.5132352	0.0204030
1000	0.9229007	0.6018335	0.4134954	0.4679575	0.6014170	0.0178575

0	0.9415609	0.4997464	0.3673993	0.5993124	0.6880169	0.0219250
50	0.7573038	0.4627767	0.2016113	0.5159925	0.5628441	0.0178893
100	0.5371639	0.4259354	0.1638269	0.3402900	0.3777188	0.0183585
150	0.4320025	0.4248111	0.0717022	0.3984106	0.3357246	0.0095738
200	0.4728641	0.6048289	0.0661611	0.3901583	0.4829502	0.0244484
250	0.4549391	0.4696666	0.0630821	0.3468115	0.4283713	0.0178011
300	0.4651060	0.4133889	0.0656829	0.2740498	0.4755605	0.0116579
350	0.5172265	0.4325041	0.0515958	0.2715575	0.5167865	0.0256708
400	0.6257646	0.5299110	0.0503328	0.3250486	0.5568748	0.0131748
450	0.4824496	0.5128839	0.0705496	0.2987387	0.4757049	0.0088551
500	0.4972502	0.4659932	0.0716036	0.2667563	0.5132559	0.0286137
550	0.7531719	0.4819350	0.2056292	0.3508243	0.4442573	0.0143105
600	0.7777579	0.5545936	0.2991025	0.5752132	0.5738939	0.0179195
650	0.8652369	0.6531324	0.3888670	0.6252767	0.5854983	0.0079409
700	0.9131858	0.6312140	0.3619988	0.4467714	0.6238362	0.0197893
750	0.7393561	0.6981775	0.3041155	0.4862427	0.6010814	0.0510342
800	0.7846230	0.6600230	0.2954256	0.6220850	0.5662104	0.0079794
850	0.8121003	0.6089821	0.3339729	0.5887414	0.6021906	0.0274687
900	0.7899357	0.5812197	0.3485367	0.5201105	0.6368936	0.0133801
950	0.8251059	0.5142237	0.3804074	0.5692100	0.5749938	0.0168336
1000	0.8164548	0.4610970	0.3012212	0.7282591	0.5157196	0.0072567

0	0.6729211	0.6652936	0.3868414	0.5320785	0.5796009	0.0112293
50	0.8709323	0.6865337	0.2310749	0.6464161	0.5330867	0.0067932
100	0.9235333	0.8129676	0.2746831	0.6023521	0.8258943	0.0153427
150	1.0739500	0.7778722	0.2854249	0.6765343	0.5737352	0.0216799
200	0.8071054	0.7588561	0.3097059	0.5869204	0.5761151	0.0249524
250	0.7961164	0.7349552	0.3691980	0.6589174	0.6081690	0.0157732
300	0.6689867	0.7150329	0.3141846	0.7308849	0.7008134	0.0102828
350	0.7276834	0.7135732	0.3378010	0.6014965	0.6628554	0.0027281
400	0.7883226	0.6545368	0.3017567	0.5965709	0.6659919	0.0051013
450	0.7508403	0.6224237	0.3791561	0.5998009	0.6673770	0.0343535
500	0.7693852	0.6373379	0.4085109	0.5181124	0.5439668	0.0194651
550	0.7210181	0.7201157	0.3601731	0.5767531	0.5051459	0.0169761
600	0.8768428	0.6656495	0.3811635	0.5632738	0.6910373	0.0133937
650	0.7382258	0.6590120	0.3185856	0.6632593	0.6192921	0.0122387
700	0.7293593	0.6740475	0.4439664	0.5346193	0.5517580	0.0290297
750	0.9736070	0.4852687	0.3161795	0.5625390	0.6306244	0.0438935
800	0.7572793	0.6689209	0.2723234	0.4804028	0.6428062	0.0189427
850	0.7895110	0.5454838	0.3537087	0.6115088	0.6515886	0.0215282
900	0.7971983	0.5308034	0.3639722	0.6100242	0.5409110	0.0311778
950	0.7458708	0.5957607	0.3633945	0.5572203	0.4447962	0.0402543
1000	0.6686732	0.6224228	0.4185420	0.5958080	0.6012074	0.0491509

0	0.7261908	0.4997823	0.4095705	0.6365818	0.6335563	0.0104234
50	0.7864300	0.7297716	0.3198559	0.5411857	0.5854487	0.0407978
100	0.6663898	0.5689931	0.3318361	0.6616663	0.5910139	0.0176303
150	0.7320666	0.4597930	0.3087424	0.5607325	0.5836968	0.0060457
200	0.8794035	0.5594443	0.3335262	0.5262003	0.7166784	0.0170266
250	0.8132044	0.5229025	0.3227804	0.5599616	0.6615777	0.0233623
300	0.7399366	0.5919456	0.3383813	0.6447304	0.6248171	0.0460556
350	0.8057378	0.6061126	0.3511173	0.4916687	0.6432621	0.0231531
400	0.7502982	0.5808389	0.3418620	0.6079094	0.5648449	0.0126584
450	0.7075094	0.7055604	0.2141285	0.6285076	0.6960911	0.0037301
500	0.5952966	0.4973268	0.2469460	0.7189820	0.5879491	0.0212771
550	0.6690668	0.5384750	0.3465500	0.5905278	0.4633204	0.0404728
600	0.7877237	0.4705014	0.3185081	0.6761896	0.5018462	0.0165391
650	0.8332549	0.5136964	0.3746811	0.7109590	0.6231007	0.0162486
700	0.7605062	0.6481573	0.4775797	0.5412479	0.7259787	0.0129053
750	0.7944127	0.5743127	0.4096995	0.4807360	0.6386641	0.0057424
800	0.8265797	0.5857033	0.3905786	0.5315611	0.6401081	0.0064919
850	0.8534372	0.5496353	0.3488190	0.5070590	0.7008843	0.0108985
900	0.8326929	0.6206551	0.4323178	0.6438099	0.5775588	0.0220290
950	0.7502189	0.5548860	0.3417318	0.5420342	0.5314839	0.0078098
1000	0.7667618	0.6506101	0.3990811	0.5337748	0.6439441	0.0054976

0	0.8637234	0.5114103	0.3007287	0.6802180	0.5800614	0.0163749
50	0.8394232	0.5839789	0.2560468	0.4290247	0.5260954	0.0050087
100	0.7290728	0.6005630	0.3379379	0.4859472	0.6450301	0.0092622
150	0.8356851	0.7287117	0.3716351	0.4020458	0.7047475	0.0139376
200	0.7845697	0.7207113	0.3699618	0.4887856	0.5997301	0.0056612
250	0.7248997	0.6133596	0.3180937	0.3878279	0.4917486	0.0114460
300	0.8665689	0.6002004	0.3866475	0.4073813	0.5185094	0.0357730
350	0.8728090	0.6317293	0.3645573	0.4250033	0.5175746	0.0144059
400	0.7017507	0.7078928	0.3542814	0.5487912	0.5072507	0.0100249
450	0.7101076	0.4726161	0.3677769	0.4376638	0.5445730	0.0101751
500	0.7244544	0.4437904	0.5031662	0.3953678	0.5910142	0.0121408
550	0.6778492	0.4621169	0.4693665	0.4896025	0.4995370	0.0278123
600	0.8444063	0.5370072	0.3060813	0.6109588	0.6060228	0.0089939
650	0.7804499	0.5906613	0.3464564	0.5767458	0.6785285	0.0157898
700	0.7937170	0.5111119	0.4451206	0.5431310	0.5186800	0.0164646
750	0.7973600	0.5572848	0.3497999	0.7279866	0.6323533	0.0096274
800	0.8305005	0.4906382	0.2924205	0.6390043	0.6297138	0.0174227
850	0.7650924	0.6397726	0.3081882	0.6467814	0.5568622	0.0078245
900	0.7438680	0.6938045	0.3538005	0.7009191	0.5885221	0.0104819
950	0.8328606	0.5090591	0.3769502	0.6479116	0.6116629	0.0045099
1000	0.8474126	0.6159943	0.3806322	0.5946631	0.5942631	0.0282786
