ENSP	VNG-ORF
YU61_HALN1	VNG5061C
YU61_HALN1	VNG5236C
O54648	OR VNG6079H
Q9HI31	OR VNG6098H
Q9HT04	VNG0001H
Q9HT03	VNG0002G
Q9HT02	VNG0003C
Q9HT01	VNG0005H
GLMS_HALN1	VNG0006G
Q9HSZ9	VNG0008G
Q9HSZ8	VNG0009G
Q9HSZ7	VNG0011C
Q9HSZ6	VNG0013C
Q9HSZ5	VNG0014C
Q9HSZ4	VNG0015H
Q9HSZ3	VNG0016H
Q9HSZ2	VNG0017H
Q9HSZ1	VNG0018H
Q9HSZ0	VNG0019H
Q9HSY9	VNG0020H
O54664	VNG0021H
Q9HSY8	VNG0022H
Q9HSY7	VNG0023H
Q9HSY6	VNG0024H
Q9HSY5	VNG0025H
Q9HSY4	VNG0026C
Q9HSY3	VNG0027H
Q9HSY2	VNG0028C
Q9HSY1	VNG0029H
Q9HSY0	VNG0030H
Q9HSX9	VNG0031H
Q9HSX8	VNG0032H
Q9HSX7	VNG0033H
Q9HSX6	VNG0034H
Q9HSX5	VNG0035H
Q9HSX4	VNG0037H
Q9HSX3	VNG0038H
Q9HSX2	VNG0039H
Q9HSX1	VNG0040C
Q9HSX0	VNG0041C
Q9HSW9	VNG0042G
Q9HSW8	VNG0043H
Q9HSW7	VNG0044H
CD61_HALN1	VNG0045C
Q9HSW5	VNG0046G
Q9HSW4	VNG0047G
Q9HSW3	VNG0049H
Q9HSW2	VNG0050C
Q9HSW1	VNG0051G
O51966	VNG0052H
Q9HSW0	VNG0053H
Q9HSV9	VNG0054H
Q9HSV8	VNG0055H
Q9HSV7	VNG0056H
Q9HSV6	VNG0057H
Q9HSV5	VNG0058H
O54648	VNG0059H
Q9HSV4	VNG0060G
Q9HSV3	VNG0061C
Q9HSV2	VNG0062G
Q9HSV1	VNG0063G
Q9HSV0	VNG0064G
Q9HSU9	VNG0065G
Y066_HALN1	VNG0066H
Q9HSU7	VNG0067H
Q9HSU6	VNG0068H
Q9HSU5	VNG0069H
Q9HSU4	VNG0070H
Q9HSU3	VNG0072H
Q9HSU2	VNG0073C
Q9HSU1	VNG0075H
Q9HSU0	VNG0076H
Q9HST9	VNG0077H
Q9HST8	VNG0079H
Q9HST7	VNG0080H
Q9HST6	VNG0081G
Q9HST5	VNG0084G
MOAA_HALN1	VNG0085G
Q9HST3	VNG0086G
Q9HST1	VNG0089G
Q9HST2	VNG0090G
Q9HST0	VNG0091C
Q9HSS9	VNG0094C
G3P_HALN1	VNG0095G
Q9HSS8	VNG0096C
Q9HSS6	VNG0097G
Q9HSS5	VNG0098G
RL10_HALN1	VNG0099G
Q9HSS3	VNG0101G
Q9HSS2	VNG0102C
Q9HSS1	VNG0104G
Q9HSS0	VNG0105H
Q9HSR9	VNG0106G
Q9HSR8	VNG0107G
Q9HSR7	VNG0108G
Q9HSR6	VNG0110C
Q9HI32	VNG0112H
Q9HSR5	VNG0113H
Q9HSR4	VNG0115G
Q9HSR3	VNG0116H
Q9HSR2	VNG0117H
Q9HSR1	VNG0118H
Q9HSR0	VNG0119H
Q9HSQ9	VNG0120H
Q9HSQ8	VNG0121H
Q9HSQ7	VNG0123G
Q9HSQ6	VNG0124C
Q9HSQ5	VNG0125H
Q9HSQ4	VNG0127C
Q9HSQ3	VNG0128C
HTPX_HALN1	VNG0129G
Q9HSQ1	VNG0130H
Q9HSQ0	VNG0132C
Q9HSP9	VNG0133G
Q9HSP8	VNG0134G
Q9HSP7	VNG0136G
Q9HSP6	VNG0137G
Q9HSP5	VNG0138H
Q9HSP4	VNG0139H
Q9HSP3	VNG0140H
Q9HSP2	VNG0141H
Q9HSP1	VNG0142C
Q9HSP0	VNG0143H
Q9HSN9	VNG0144H
Q9HSN8	VNG0146H
NIKR_HALN1	VNG0147C
Q9HSN6	VNG0148H
Q9HSN5	VNG0149G
Q9HSN4	VNG0150H
Q9HSN3	VNG0151C
Q9HSN2	VNG0152G
Q9HSN1	VNG0153C
Q9HSN0	VNG0154G
Q9HSM9	VNG0156C
Q9HSM8	VNG0157G
Q9HSM7	VNG0158G
MUTL_HALN1	VNG0159G
Q9HSM5	VNG0160G
DHE4_HALN1	VNG0161G
Q9HSM3	VNG0162G
MTS1_HALN1	VNG0163G
Q9HSM1	VNG0164G
PSMA_HALN1	VNG0166G
Q9HSM0	VNG0167H
Q9HSL9	VNG0168H
Q9HSL8	VNG0170C
Y171_HALN1	VNG0171C
MTS2_HALN1	VNG0172G
Q9HSL5	VNG0174G
Q9HSL4	VNG0175G
Q9HSL3	VNG0176H
R15E_HALN1	VNG0177G
Q9HSL1	VNG0178H
Q9HSL0	VNG0179C
BACH_HALN1	VNG0180G
Q9HSK8	VNG0181G
END4_HALN1	VNG0183G
Q9HSK6	VNG0184H
Q9HSK5	VNG0186G
Q9HSK4	VNG0187H
Q9HSK3	VNG0188H
Q9HSK2	VNG0189C
Q9HSK1	VNG0190C
FTSZ_HALN1	VNG0192G
Q9HSJ9	VNG0194H
Q9HSJ8	VNG0195H
Q9HSJ7	VNG0196H
Q9HSJ6	VNG0197C
Q9HSJ5	VNG0198H
Q9HSJ4	VNG0199H
Q9HSJ3	VNG0200C
Q9HSJ1	VNG0203C
Q9HSJ2	VNG0204H
Q9HSJ0	VNG0205H
Q9HSI9	VNG0207H
Q9HSI8	VNG0208H
Q9HSI7	VNG0209H
Q9HI31	VNG0210H
Q9HSI6	VNG0212H
TH11_HALN1	VNG0213H
Q9HSI5	VNG0214C
Q9HSI4	VNG0215C
Q9HSI3	VNG0216H
Q9HSI2	VNG0217H
Q9HSI1	VNG0218G
Q9HSI0	VNG0219H
Q9HSH9	VNG0220H
Q9HSH8	VNG0222C
Q9HSH7	VNG0223G
Q9HSH6	VNG0226G
Q9HSH5	VNG0227H
GAAA_HALN1	VNG0228G
Q9HSH3	VNG0230C
Q9HSH2	VNG0231C
Q9HSH1	VNG0233H
PFDB_HALN1	VNG0234C
RPOP_HALN1	VNG0237H
Q9HSG7	VNG0238H
R37A_HALN1	VNG0239C
Q9HSG6	VNG0240C
TRUD_HALN1	VNG0243C
Q9HSG4	VNG0244H
DCD_HALN1	VNG0245G
Q9HSG2	VNG0247C
Q9HSG1	VNG0248C
P82857	VNG0249G
Q9HSG0	VNG0250C
Q9HSF9	VNG0251C
PCRB_HALN1	VNG0252C
TFB7_HALN1	VNG0254G
Q9HSF6	VNG0255C
Q9HSF5	VNG0256H
Q9HSF4	VNG0258H
IPYR_HALN1	VNG0259G
Q9HSF2	VNG0261H
Q9HSF1	VNG0262C
Q9HSF0	VNG0264H
Q9HSE9	VNG0265G
Q9HSE8	VNG0266H
Q9HSE7	VNG0267H
Q9HSE6	VNG0268C
Q9HSE5	VNG0270C
Q9HSE4	VNG0271C
Q9HSE3	VNG0272H
Q9HSE2	VNG0274C
Q9HSE1	VNG0277G
Q9HSE0	VNG0280H
Q9HSD9	VNG0281G
Q9HSD7	VNG0282H
Q9HSD8	VNG0283C
Q9HSD6	VNG0284C
Q9HSD5	VNG0285C
Q9HSD4	VNG0286C
Q9HSD3	VNG0287H
Q9HSD2	VNG0289H
Q9HSD1	VNG0291H
Q9HSD0	VNG0293H
Q9HSC9	VNG0294G
Q9HSC8	VNG0296H
Q9HSC7	VNG0297H
Q9HSC6	VNG0298H
Q9HSC5	VNG0300C
NADM_HALN1	VNG0301C
LONH_HALN1	VNG0303G
TRPC_HALN1	VNG0305G
Q9HSC2	VNG0306C
TRPB_HALN1	VNG0307G
TRPA_HALN1	VNG0308G
Y309_HALN1	VNG0309C
Y310_HALN1	VNG0310C
Q9HSB7	VNG0311H
Q9HSB5	VNG0312H
AROD_HALN1	VNG0314G
TFB6_HALN1	VNG0315G
Q9HSB2	VNG0316C
Q9HSB1	VNG0318G
Q9HSB0	VNG0319H
Q9HSA9	VNG0320H
Q9HSA8	VNG0321G
Q9HSA7	VNG0322H
Q9HSA6	VNG0323H
Q9HSA5	VNG0324G
SYM_HALN1	VNG0326G
Q9HSA3	VNG0327G
Q9HSA2	VNG0329G
Q9HSA1	VNG0330G
Q9HSA0	VNG0331H
Q9HS99	VNG0332C
Q9HS98	VNG0335G
Q9HS97	VNG0339H
Q9HS96	VNG0340C
Q9HS95	VNG0342G
Q9HS94	VNG0343H
GATB_HALN1	VNG0345G
Q9HS92	VNG0346H
Q9HS91	VNG0347H
Q9HS90	VNG0349G
Q9HS89	VNG0351C
Q9HS88	VNG0352H
Q9HS87	VNG0354C
Q9HS86	VNG0355G
Q9HS85	VNG0357H
Q9HS84	VNG0359C
Q9HS83	VNG0360C
Q9HS82	VNG0361C
Q9HS81	VNG0363G
Q9HS80	VNG0364G
Q9HS79	VNG0365G
Q9HS78	VNG0367H
Q9HS77	VNG0368C
Q9HS76	VNG0370H
Q9HS75	VNG0371G
Q9HS74	VNG0373H
Q9HS73	VNG0374G
SECE_HALN1	VNG0375G
Q9HS71	VNG0376G
Y378_HALN1	VNG0378C
Q9HS69	VNG0380G
AROE_HALN1	VNG0382G
Q9HS67	VNG0383H
Q9HS66	VNG0384G
Q9HS65	VNG0386G
Q9HS64	VNG0387G
Q9HS63	VNG0388C
Q9HS62	VNG0389C
Q9HS61	VNG0390G
Q9HS60	VNG0391C
Q9HS59	VNG0393C
Q9HS58	VNG0394C
Q9HS57	VNG0396C
Q9HS56	VNG0398G
Q9HS55	VNG0399H
Q9HS54	VNG0401G
Q9HS53	VNG0402H
Q9HS52	VNG0403G
Q9HS51	VNG0404H
Q9HS50	VNG0405C
EGSA_HALN1	VNG0406C
Q9HS48	VNG0407H
Q9HS47	VNG0408H
Q9HS46	VNG0409C
Q9HS45	VNG0410G
Q9HS44	VNG0412G
Q9HS43	VNG0414G
Q9HS42	VNG0415G
Q9HS41	VNG0417H
Q9HS40	VNG0419C
Q9HS39	VNG0420H
Q9HS38	VNG0421C
Q9HS37	VNG0422G
Q9HS36	VNG0424C
Q9HS35	VNG0425G
Q9HS34	VNG0426G
Q9HS33	VNG0427G
Q9HS32	VNG0428G
Q9HS31	VNG0429H
Q9HS30	VNG0430H
Q9HS29	VNG0431G
Q9HS28	VNG0433C
Q9HS27	VNG0435H
Q9HS26	VNG0436G
Q9HS25	VNG0437C
Q9HS23	VNG0438G
Q9HS24	VNG0439C
Q9HS22	VNG0440C
Q9HS21	VNG0441H
Q9HS20	VNG0442G
DAPA_HALN1	VNG0444G
Q9HS17	VNG0446G
Q9HS18	VNG0447H
PYEL_HALN1	VNG0448G
Q9HS15	VNG0450C
Q9HS14	VNG0451G
PSB1_HALN1	VNG0452G
Q9HS12	VNG0453G
Q9HS11	VNG0455G
Q9HS10	VNG0457G
Q9HS09	VNG0458G
Q9HS08	VNG0459G
SYD_HALN1	VNG0461G
Q9HS06	VNG0462C
Q9HS05	VNG0463C
Q9HS04	VNG0465G
Q9HS03	VNG0466C
Q9HS02	VNG0467G
Q9HS01	VNG0468C
Q9HS00	VNG0469H
Q9HRZ9	VNG0470G
Q9HRZ8	VNG0471C
Q9HRZ7	VNG0472H
Q9HRZ6	VNG0473G
Q9HRZ5	VNG0474G
Q9HRZ4	VNG0475C
Q9HRZ3	VNG0478C
Q9HRZ2	VNG0479G
Q9HRZ1	VNG0481G
Q9HRZ0	VNG0482H
Q9HRY9	VNG0483C
Q9HRY8	VNG0484G
Q9HRY7	VNG0485H
Q9HRY6	VNG0486G
Q9HRY5	VNG0487H
Q9HRY4	VNG0488H
DNAJ_HALN1	VNG0489G
DNAK_HALN1	VNG0491G
Q9HRY1	VNG0492H
GRPE_HALN1	VNG0494G
Q9HRX9	VNG0496H
Q9HRX8	VNG0498C
Q9HRX7	VNG0499G
Q9HRX6	VNG0500G
Q9HRX5	VNG0501G
Q9HRX4	VNG0502G
Q9HRX3	VNG0503C
Q9HRX2	VNG0504G
Q9HRX1	VNG0505C
Q9HRX0	VNG0506H
Q9HRW9	VNG0507C
Q9HRW8	VNG0508H
Q9HRW7	VNG0509H
PSR2_HALN1	VNG0510G
Q9HRW5	VNG0511H
Q9HRW4	VNG0512G
Q9HRW3	VNG0514C
Q9HRW2	VNG0516H
Q9HRW1	VNG0518H
Q9HRW0	VNG0520H
Q9HRV9	VNG0521G
Q9HRV8	VNG0523G
Q9HRV7	VNG0524G
Q9HRV6	VNG0525C
Q9HRV5	VNG0527C
Q9HRV4	VNG0529H
Q9HRV3	VNG0530G
Q9HRV2	VNG0532H
Q9HRV1	VNG0533H
Q9HRV0	VNG0534C
Q9HRU9	VNG0535C
Q9HRU8	VNG0536G
Q9HRU7	VNG0537C
Q9HRU6	VNG0539C
Q9HRU5	VNG0540G
Q9HRU4	VNG0541G
Q9HRU3	VNG0542C
Q9HRU2	VNG0543H
Q9HRU1	VNG0544H
Q9HRU0	VNG0546C
Q9HRT9	VNG0548C
IF2A_HALN1	VNG0549G
RS27_HALN1	VNG0550G
Q9HRT6	VNG0551G
Q9HRT5	VNG0553C
Q9HRT4	VNG0555C
Q9HRT3	VNG0556G
Q9HRT2	VNG0557H
APT_HALN1	VNG0559G
Q9HRT0	VNG0560C
Q9HRS9	VNG0562C
Q9HRS8	VNG0563G
Q9HRS6	VNG0564H
Q9HRS7	VNG0565C
Q9HRS5	VNG0566C
Q9HRS3	VNG0568C
Q9HRS4	VNG0570H
Q9HRS2	VNG0571C
Q9HRS1	VNG0572G
Q9HRS0	VNG0573C
Q9HRR9	VNG0574C
Q9HRR8	VNG0575G
Q9HRR7	VNG0576C
Q9HRR6	VNG0578H
Q9HRR5	VNG0579H
Q9HRR4	VNG0581H
Q9HRR3	VNG0582C
Q9HRR2	VNG0583G
Q9HRR1	VNG0584H
Q9HRR0	VNG0585H
Q9HRQ9	VNG0586C
Q9HRQ8	VNG0587H
Q9HRQ7	VNG0590H
Q9HRQ6	VNG0591C
Q9HRQ5	VNG0592G
Q9HRQ4	VNG0593G
Q9HRQ3	VNG0594H
Q9HRQ2	VNG0595H
Q9HRQ1	VNG0596H
Q9HRQ0	VNG0597H
Q9HRP9	VNG0598C
Q9HRP7	VNG0599C
Q9HRP8	VNG0600C
Q9HRP6	VNG0601H
Q9HRP5	VNG0602C
Q9HRP4	VNG0604H
Q9HRP3	VNG0606G
Q9HRP2	VNG0608C
Q9HRP1	VNG0609C
Q9HRP0	VNG0610G
Q9HRN9	VNG0611H
Q9HRN8	VNG0612H
Q9HRN7	VNG0613H
Q9HRN6	VNG0614G
Q9HRN5	VNG0615C
Q9HRN4	VNG0617H
Q9HRN3	VNG0620G
Q9HRN2	VNG0622H
Q9HRN1	VNG0623G
Q9HRN0	VNG0624H
Q9HRM9	VNG0626G
Q9HRM8	VNG0627G
Q9HRM7	VNG0628G
Q9HRM6	VNG0629G
RISB_HALN1	VNG0630G
Q9HRM4	VNG0631C
Q9HRM3	VNG0632G
Q9HRM2	VNG0633G
Q9HRM1	VNG0635G
Q9HRM0	VNG0636G
Q9HRL9	VNG0637G
Q9HRL8	VNG0639G
Q9HRL7	VNG0640G
Q9HRL6	VNG0641C
Q9HRL5	VNG0642C
Q9HRL4	VNG0643G
Q9HRL3	VNG0646G
Q9HRL2	VNG0647G
Q9HRL1	VNG0648G
Q9HRL0	VNG0650C
Q9HRK9	VNG0651G
Q9HRK8	VNG0652H
Q9HRK7	VNG0653G
Q9HRK6	VNG0654C
Q9HRK5	VNG0656H
COX1_HALN1	VNG0657G
Q9HRK3	VNG0659H
Q9HRK2	VNG0660H
Q9HRK1	VNG0662G
Q9HRK0	VNG0664G
Q9HRJ9	VNG0665G
Q9HRJ8	VNG0666G
Q9HRJ7	VNG0667G
Q9HRJ6	VNG0668C
Q9HRJ5	VNG0669H
Q9HRJ4	VNG0670H
Q9HRJ3	VNG0671H
Q9HRJ2	VNG0673G
Q9HRJ1	VNG0674C
Q9HRJ0	VNG0675C
Q9HRI9	VNG0676C
Q9HRI7	VNG0677H
Q9HRI8	VNG0678G
Q9HRI6	VNG0679G
Q9HRI5	VNG0680G
Q9HRI4	VNG0681G
Q9HRI3	VNG0682C
Y683_HALN1	VNG0683C
Q9HRI1	VNG0684G
Q9HRI0	VNG0686C
Q9HRH9	VNG0688H
Q9HRH8	VNG0689G
Q9HRH7	VNG0690C
Q9HRH6	VNG0692C
Q9HRH5	VNG0694G
Q9HRH4	VNG0697H
Q9HRH3	VNG0698H
Q9HRH2	VNG0700G
Q9HRH1	VNG0702H
Q9HRH0	VNG0703H
Q9HRG9	VNG0704C
Q9HRG8	VNG0705C
Q9HRG7	VNG0707C
Q9HRG6	VNG0708H
Q9HRG5	VNG0709C
Q9HRG4	VNG0711C
Q9HRG3	VNG0713C
THIC_HALN1	VNG0715G
Q9HRG1	VNG0716G
Q9HRG0	VNG0717H
PGP_HALN1	VNG0718C
Q9HRF8	VNG0719G
Q9HRF7	VNG0720G
Q9HRF6	VNG0723G
Q9HRF5	VNG0724H
Q9HRF4	VNG0725H
Q9HRF3	VNG0726C
Q9HRF2	VNG0727C
Q9HRF1	VNG0729H
PANE_HALN1	VNG0730C
Q9HRE9	VNG0731H
RTCA_HALN1	VNG0732G
Q9HRE7	VNG0733H
TFB2_HALN1	VNG0734G
Q9HRE5	VNG0735G
Q9HRE4	VNG0736G
Q9HRE2	VNG0737H
Q9HRE3	VNG0738H
Q9HRE1	VNG0740C
Q9HRE0	VNG0741H
Q9HRD9	VNG0742H
Q9HRD8	VNG0743H
Q9HRD7	VNG0745G
Y746_HALN1	VNG0746C
Q9HRD5	VNG0748G
Q9HRD4	VNG0749G
Q9HRD3	VNG0750C
Q9HRD2	VNG0751C
Q9HRD1	VNG0752G
Q9HRD0	VNG0753G
Q9HRC9	VNG0754C
Y755_HALN1	VNG0755C
Q9HRC7	VNG0757G
Q9HRC6	VNG0758C
Q9HRC5	VNG0759H
Q9HRC4	VNG0761G
Q9HRC3	VNG0762H
Q9HRC2	VNG0763G
Q9HRC1	VNG0764C
Q9HRC0	VNG0765H
Q9HRB9	VNG0766G
Q9HRB8	VNG0767H
Q9HRB7	VNG0768H
Q9HRB6	VNG0769H
Q9HRB5	VNG0771G
Q9HRB4	VNG0772H
Q9HRB3	VNG0775G
Q9HRB2	VNG0777G
Q9HRB1	VNG0778C
Q9HRB0	VNG0779C
Q9HRA9	VNG0780H
Q9HRA8	VNG0782H
Q9HRA7	VNG0784G
Q9HRA6	VNG0786G
RS3A_HALN1	VNG0787G
Q9HRA4	VNG0788H
Q9HRA3	VNG0789C
Q9HRA2	VNG0790G
Q9HRA1	VNG0793G
Q9HRA0	VNG0794G
Q9HR99	VNG0795G
Q9HR98	VNG0796G
Q9HR97	VNG0798H
Q9HR96	VNG0799C
Q9HR95	VNG0800H
Q9HR94	VNG0801C
Q9HR93	VNG0804C
HTR6_HALN1	VNG0806G
Q9HR91	VNG0808G
Q9HR90	VNG0810H
Q9HR89	VNG0811H
Q9HR88	VNG0812G
Q9HR87	VNG0813G
Q9HR86	VNG0814C
Q9HR85	VNG0815G
Q9HR84	VNG0816G
Q9HR83	VNG0818C
Q9HR82	VNG0819C
Q9HR81	VNG0821C
Q9HR80	VNG0822C
Q9HR79	VNG0823G
Q9HR78	VNG0824G
Q9HR77	VNG0825C
Q9HR76	VNG0826C
Q9HR75	VNG0828H
Q9HR74	VNG0829G
Q9HR73	VNG0830G
Q9HR72	VNG0831G
Q9HR71	VNG0832C
Q9HR70	VNG0834C
Q9HR69	VNG0835G
Q9HR68	VNG0836H
Q9HR67	VNG0837H
Q9HR66	VNG0838G
Q9HR65	VNG0840H
Q9HR64	VNG0841G
Q9HR63	VNG0845C
Q9HR62	VNG0846C
Q9HR61	VNG0847H
Q9HR60	VNG0849C
Q9HR59	VNG0851C
Q9HR58	VNG0852C
Q9HR57	VNG0853C
Q9HR56	VNG0854C
Q9HR55	VNG0857C
Q9HR54	VNG0858C
RPOL_HALN1	VNG0860G
Q9HR51	VNG0861H
HIS6_HALN1	VNG0862G
Q9HR50	VNG0863H
PURL_HALN1	VNG0864G
Q9HR48	VNG0865C
Q9HR47	VNG0867G
Q9HR46	VNG0868H
TFB4_HALN1	VNG0869G
GATC_HALN1	VNG0870G
GATA_HALN1	VNG0872G
Q9HR42	VNG0873G
Q9HR41	VNG0874G
Q9HR40	VNG0875C
Q9HR39	VNG0876G
Q9HR38	VNG0878G
Y879_HALN1	VNG0879C
Q9HR36	VNG0880G
DNLI_HALN1	VNG0881G
Q9HR34	VNG0882G
Q9HR33	VNG0883H
TP6A_HALN1	VNG0884G
TP6B_HALN1	VNG0885G
Q9HR30	VNG0887G
Q9HR29	VNG0889G
Q9HR28	VNG0890G
Q9HR27	VNG0891G
Q9HR26	VNG0892H
Q9HR25	VNG0893G
Q9HR24	VNG0896G
Q9HR23	VNG0897G
Q9HR22	VNG0898G
Q9HR21	VNG0901G
Q9HR20	VNG0903C
Q9HR19	VNG0905G
Q9HR18	VNG0906H
Q9HR17	VNG0907H
Q9HR16	VNG0908G
Q9HR15	VNG0909H
Q9HR14	VNG0911H
Q9HR13	VNG0913H
Q9HR12	VNG0914H
Q9HR11	VNG0915G
Q9HR10	VNG0916G
Q9HR09	VNG0917G
O52011	VNG0918H
Q9HR08	VNG0919G
Q9HR07	VNG0920H
Q9HR06	VNG0921G
Q9HR05	VNG0923G
Q9HR04	VNG0924G
Q9HR03	VNG0925C
Q9HR02	VNG0926H
Q9HR01	VNG0927C
Q9HR00	VNG0928G
Q9HQZ9	VNG0930G
Q9HQZ8	VNG0931G
Q9HQZ7	VNG0932C
Q9HQZ6	VNG0933G
Q9HQZ5	VNG0934H
Q9HQZ4	VNG0935G
Q9HQZ3	VNG0936C
Q9HQZ2	VNG0937G
Q9HQZ1	VNG0938G
Q9HQZ0	VNG0940G
Q9HQY9	VNG0941C
Q9HQY8	VNG0942G
Q9HQY7	VNG0943C
Q9HQY6	VNG0945H
Q9HQY5	VNG0946G
Q9HQY4	VNG0947G
Q9HQY3	VNG0949G
Q9HQY2	VNG0950G
Q9HQY1	VNG0953C
Q9HQY0	VNG0954C
Q9HQX9	VNG0955G
Q9HQX8	VNG0958G
Q9HQX7	VNG0959H
FLA3_HALN1	VNG0960G
FLA4_HALN1	VNG0961G
Q9HQX4	VNG0962G
Q9HQX3	VNG0963G
Q9HQX2	VNG0964C
Q9HQX1	VNG0965C
Q9HQX0	VNG0966G
Q9HQW9	VNG0967G
Q9HQW8	VNG0969H
Q48298	VNG0970G
Q9HQW7	VNG0971G
CHEB_HALN1	VNG0973G
Q48299	VNG0974G
Q9HQW5	VNG0976G
Q9HQW4	VNG0978H
Q9HQW3	VNG0979H
Q9HQW2	VNG0981C
Q9HQW1	VNG0982C
Q9HQW0	VNG0983C
Q9HQV9	VNG0985H
Q9HQV8	VNG0986H
Q9HQV7	VNG0987H
Q9HQV6	VNG0988H
Q9HQV5	VNG0989C
Q9HQV4	VNG0990H
Q9HQV3	VNG0991H
Q9HQV2	VNG0992H
Q9HQV1	VNG0993H
Q9HI31	VNG0994H
Q9HQV0	VNG0995H
Q9HQU9	VNG0996G
Q9HQU8	VNG0997G
Q9HQU7	VNG0998G
Q9HQU6	VNG0999H
Q9HQU5	VNG1000H
Q9HQU4	VNG1001G
Q9HQU3	VNG1002H
Q9HQU2	VNG1003H
Q9HQU1	VNG1005H
Q9HQU0	VNG1006H
Q9HI31	VNG1007H
FLA1_HALN1	VNG1008G
Q9HQT8	VNG1009G
GC31_HALN1	VNG1011C
Q9HQT6	VNG1012H
Q9HQT5	VNG1013G
DPO4_HALN1	VNG1014G
Q9HQT3	VNG1015H
Q9HQT2	VNG1017H
Q9HQT1	VNG1018G
Q9HQT0	VNG1020C
GC32_HALN1	VNG1021C
Q9HQS8	VNG1023C
Q9HQS7	VNG1024C
Q9HQS6	VNG1025H
Q9HQS5	VNG1026H
TPIS_HALN1	VNG1027G
Q9HQS3	VNG1029C
Q9HQS2	VNG1030G
YA31_HALN1	VNG1031C
HIS8_HALN1	VNG1033G
Q9HQR9	VNG1034H
Q9HQR8	VNG1035C
Q9HQR7	VNG1036H
Q9HQR6	VNG1037G
Q9HQR5	VNG1038C
Q9HQR4	VNG1039H
Q9HQR3	VNG1041H
Q9HQR2	VNG1042H
Q9HQR0	VNG1046H
Q9HQR1	VNG1047H
Q9HQQ9	VNG1048G
Q9HQQ8	VNG1050H
Q9HQQ7	VNG1052H
Q9HQQ6	VNG1053G
Q9HQQ5	VNG1054G
Q9HQQ4	VNG1055G
Q9HQQ3	VNG1056C
Q9HQQ2	VNG1057C
Q9HQQ1	VNG1058H
Q9HQQ0	VNG1059C
Q9HQP9	VNG1060H
Q9HQP8	VNG1062G
Q9HQP7	VNG1063H
Q9HQP6	VNG1064H
Q9HQP5	VNG1065C
Q9HQP4	VNG1066C
Q9HQP3	VNG1067G
Q9HQP2	VNG1068G
Q9HQP1	VNG1069C
Q9HQP0	VNG1070G
Q9HQN9	VNG1071G
Q9HQN8	VNG1073G
Q9HQN7	VNG1074G
Q9HQN6	VNG1075G
Q9HQN5	VNG1077G
Q9HQN4	VNG1079G
Q9HQN3	VNG1081G
Q9HQN2	VNG1083G
Q9HQN1	VNG1084G
Q9HQN0	VNG1085H
Q9HQM9	VNG1086C
Q9HQM8	VNG1087C
Q9HQM7	VNG1088C
PURA_HALN1	VNG1089G
Q9HQM5	VNG1090H
Q9HQM4	VNG1092C
CBIX_HALN1	VNG1093C
Q9HQM2	VNG1094H
Q9HQM1	VNG1095H
Q9HQM0	VNG1096H
SYC_HALN1	VNG1097G
Q9HQL8	VNG1099C
Q9HQL7	VNG1100C
Q9HQL6	VNG1101C
RL12_HALN1	VNG1103G
RLA0_HALN1	VNG1104G
RL1_HALN1	VNG1105G
RL11_HALN1	VNG1108G
YB10_HALN1	VNG1110C
YB11_HALN1	VNG1111G
Q9HQK9	VNG1112H
Q9HQK8	VNG1114G
YB15_HALN1	VNG1115H
Q9HQK5	VNG1117C
DPHB_HALN1	VNG1118G
Q9HQK4	VNG1119H
Q9HQK3	VNG1120H
Q9HQK2	VNG1121G
Q9HQK1	VNG1123G
Q9HQK0	VNG1125G
Q9HQJ9	VNG1128G
Q9HQJ8	VNG1130H
Q9HQJ7	VNG1131G
